info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/user/Documents/React/taskbox/.storybook/storybook-init-framework-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/user/Documents/React/taskbox/.storybook/preview.js-generated-config-entry.js /home/user/Documents/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 800/817 modules 17 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/velocity.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/vbnet.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active /home/user/Documents/React/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active /home/user/Documents/React/taskbox/node_modules/lowlight/index.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active /home/user/Documents/React/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active /home/user/Documents/React/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active /home/user/Documents/React/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active /home/user/Documents/React/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active /home/user/Documents/React/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 805/830 modules 25 active /home/user/Documents/React/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active /home/user/Documents/React/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 806/831 modules 25 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 68% building 806/832 modules 26 active /home/user/Documents/React/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 807/832 modules 25 active /home/user/Documents/React/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 808/832 modules 24 active /home/user/Documents/React/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 808/833 modules 25 active /home/user/Documents/React/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 808/834 modules 26 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/twig.js
<s> [webpack.Progress] 68% building 808/835 modules 27 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 809/835 modules 26 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 809/836 modules 27 active /home/user/Documents/React/taskbox/node_modules/estraverse/package.json
<s> [webpack.Progress] 68% building 810/836 modules 26 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 811/836 modules 25 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 813/836 modules 23 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 824/836 modules 12 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 825/836 modules 11 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 826/836 modules 10 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 827/836 modules 9 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 828/836 modules 8 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 829/836 modules 7 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 830/836 modules 6 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 831/836 modules 5 active /home/user/Documents/React/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 831/837 modules 6 active /home/user/Documents/React/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 832/837 modules 5 active /home/user/Documents/React/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 833/837 modules 4 active /home/user/Documents/React/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 834/837 modules 3 active /home/user/Documents/React/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 834/838 modules 4 active /home/user/Documents/React/taskbox/node_modules/deep-equal/index.js
<s> [webpack.Progress] 69% building 835/838 modules 3 active /home/user/Documents/React/taskbox/node_modules/deep-equal/index.js
<s> [webpack.Progress] 69% building 835/839 modules 4 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/zephir.js
<s> [webpack.Progress] 69% building 835/840 modules 5 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/yaml.js
<s> [webpack.Progress] 69% building 835/841 modules 6 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/xquery.js
<s> [webpack.Progress] 69% building 835/842 modules 7 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/xml.js
<s> [webpack.Progress] 69% building 835/843 modules 8 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/xl.js
<s> [webpack.Progress] 69% building 835/844 modules 9 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/x86asm.js
<s> [webpack.Progress] 69% building 835/845 modules 10 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/vim.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/vhdl.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/verilog.js
<s> [webpack.Progress] 69% building 835/848 modules 13 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/vbscript.js
<s> [webpack.Progress] 69% building 835/849 modules 14 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/vbscript-html.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/vala.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/typescript.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/twig.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/tp.js
<s> [webpack.Progress] 68% building 835/855 modules 20 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/thrift.js
<s> [webpack.Progress] 68% building 835/856 modules 21 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/tex.js
<s> [webpack.Progress] 68% building 835/857 modules 22 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/tcl.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/tap.js
<s> [webpack.Progress] 68% building 835/859 modules 24 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/taggerscript.js
<s> [webpack.Progress] 68% building 835/860 modules 25 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/swift.js
<s> [webpack.Progress] 68% building 835/861 modules 26 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/subunit.js
<s> [webpack.Progress] 68% building 835/862 modules 27 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/stylus.js
<s> [webpack.Progress] 68% building 835/863 modules 28 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/step21.js
<s> [webpack.Progress] 67% building 835/864 modules 29 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/stata.js
<s> [webpack.Progress] 67% building 835/865 modules 30 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/stan.js
<s> [webpack.Progress] 67% building 835/866 modules 31 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/sql.js
<s> [webpack.Progress] 67% building 835/867 modules 32 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/sqf.js
<s> [webpack.Progress] 67% building 835/868 modules 33 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/sml.js
<s> [webpack.Progress] 67% building 835/869 modules 34 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/smalltalk.js
<s> [webpack.Progress] 67% building 835/870 modules 35 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 67% building 835/871 modules 36 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/basic.js
<s> [webpack.Progress] 67% building 835/872 modules 37 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 67% building 835/873 modules 38 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 67% building 836/873 modules 37 active /home/user/Documents/React/taskbox/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 67% building 836/874 modules 38 active /home/user/Documents/React/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 836/875 modules 39 active /home/user/Documents/React/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 836/876 modules 40 active /home/user/Documents/React/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 836/877 modules 41 active /home/user/Documents/React/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 836/878 modules 42 active /home/user/Documents/React/taskbox/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 67% building 836/879 modules 43 active /home/user/Documents/React/taskbox/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 67% building 836/880 modules 44 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 66% building 836/881 modules 45 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 66% building 836/882 modules 46 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 66% building 837/882 modules 45 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 67% building 838/882 modules 44 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 67% building 839/882 modules 43 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 67% building 840/882 modules 42 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 67% building 841/882 modules 41 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 67% building 842/882 modules 40 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 67% building 843/882 modules 39 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 67% building 844/882 modules 38 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 67% building 845/882 modules 37 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 67% building 846/882 modules 36 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 67% building 847/882 modules 35 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 67% building 848/882 modules 34 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 67% building 849/882 modules 33 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 67% building 850/882 modules 32 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 67% building 851/882 modules 31 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 67% building 852/882 modules 30 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 68% building 853/882 modules 29 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 68% building 854/882 modules 28 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 68% building 855/882 modules 27 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 68% building 856/882 modules 26 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 68% building 857/882 modules 25 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 68% building 858/882 modules 24 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 68% building 859/882 modules 23 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 68% building 860/882 modules 22 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active /home/user/Documents/React/taskbox/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 863/884 modules 21 active /home/user/Documents/React/taskbox/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 863/885 modules 22 active /home/user/Documents/React/taskbox/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 864/885 modules 21 active /home/user/Documents/React/taskbox/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 864/886 modules 22 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 68% building 864/887 modules 23 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 864/888 modules 24 active /home/user/Documents/React/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 865/888 modules 23 active /home/user/Documents/React/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 866/888 modules 22 active /home/user/Documents/React/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active /home/user/Documents/React/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 868/888 modules 20 active /home/user/Documents/React/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 869/888 modules 19 active /home/user/Documents/React/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 869/889 modules 20 active /home/user/Documents/React/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active /home/user/Documents/React/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active /home/user/Documents/React/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 872/889 modules 17 active /home/user/Documents/React/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 872/890 modules 18 active /home/user/Documents/React/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 872/891 modules 19 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 873/891 modules 18 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 874/891 modules 17 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 874/892 modules 18 active /home/user/Documents/React/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 874/893 modules 19 active /home/user/Documents/React/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 875/893 modules 18 active /home/user/Documents/React/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 875/894 modules 19 active /home/user/Documents/React/taskbox/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 68% building 875/895 modules 20 active /home/user/Documents/React/taskbox/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 875/896 modules 21 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 876/896 modules 20 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 877/896 modules 19 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 878/896 modules 18 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 879/896 modules 17 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 880/896 modules 16 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 880/897 modules 17 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 880/898 modules 18 active /home/user/Documents/React/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 880/899 modules 19 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 880/900 modules 20 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 880/901 modules 21 active /home/user/Documents/React/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 880/902 modules 22 active /home/user/Documents/React/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 880/903 modules 23 active /home/user/Documents/React/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 880/904 modules 24 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 880/905 modules 25 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 68% building 881/905 modules 24 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 68% building 882/905 modules 23 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 68% building 882/906 modules 24 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 882/907 modules 25 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 883/907 modules 24 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 884/907 modules 23 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 885/907 modules 22 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 886/907 modules 21 active /home/user/Documents/React/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 886/908 modules 22 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 887/908 modules 21 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 888/908 modules 20 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 889/908 modules 19 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 890/908 modules 18 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 891/908 modules 17 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 892/908 modules 16 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 893/908 modules 15 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 894/908 modules 14 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 895/908 modules 13 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 896/908 modules 12 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 897/908 modules 11 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 898/908 modules 10 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 899/908 modules 9 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 900/908 modules 8 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 901/908 modules 7 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 902/908 modules 6 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 903/908 modules 5 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 904/908 modules 4 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/node_modules/qs/lib/index.js
